event_name,event_type,page,app_id,properties,user_agent,id,created_date,updated_date,created_by_id,is_sample
"session_duration","engagement","/Home","698b6dbe800d8d5b491da8d8","{""duration_ms"":105154}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b7a7f671d2388b69fd1f2","2026-02-10T18:35:43.800000","2026-02-10T18:35:43.800000","695d59a4cb42c848437cda1f","false"
"session_duration","engagement","/","698b6dbe800d8d5b491da8d8","{""duration_ms"":46083}","Mozilla/5.0 (Linux; Android 13; SM-G981U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/144.0.7559.117 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/547.0.0.41.68;IABMV/1;]","698b79fb2eebb11be625dfa9","2026-02-10T18:33:31.515000","2026-02-10T18:33:31.515000","anonymous","false"
"scroll_depth","engagement","/","698b6dbe800d8d5b491da8d8","{""depth"":75}","Mozilla/5.0 (Linux; Android 13; SM-G981U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/144.0.7559.117 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/547.0.0.41.68;IABMV/1;]","698b79f6b01103c8fafe1805","2026-02-10T18:33:26.296000","2026-02-10T18:33:26.296000","anonymous","false"
"scroll_depth","engagement","/","698b6dbe800d8d5b491da8d8","{""depth"":50}","Mozilla/5.0 (Linux; Android 13; SM-G981U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/144.0.7559.117 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/547.0.0.41.68;IABMV/1;]","698b79ecc553a2eb099e5d6a","2026-02-10T18:33:16.805000","2026-02-10T18:33:16.805000","anonymous","false"
"scroll_depth","engagement","/","698b6dbe800d8d5b491da8d8","{""depth"":25}","Mozilla/5.0 (Linux; Android 13; SM-G981U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/144.0.7559.117 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/547.0.0.41.68;IABMV/1;]","698b79e4d48d66660165b403","2026-02-10T18:33:08.663000","2026-02-10T18:33:08.663000","anonymous","false"
"session_duration","engagement","/","698b6dbe800d8d5b491da8d8","{""duration_ms"":382994}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b78d83eb1b4a2695ad1df","2026-02-10T18:28:40.606000","2026-02-10T18:28:40.606000","anonymous","false"
"session_duration","engagement","/Home","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":495910}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b78d69e5e3332b25b62f3","2026-02-10T18:28:38.122000","2026-02-10T18:28:38.122000","695d59a4cb42c848437cda1f","false"
"session_duration","engagement","/","698b6dbe800d8d5b491da8d8","{""duration_ms"":462798}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b78d61fa854bde11748a7","2026-02-10T18:28:38.068000","2026-02-10T18:28:38.068000","695d59a4cb42c848437cda1f","false"
"session_duration","engagement","/","698b6dbe800d8d5b491da8d8","{""duration_ms"":3004}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b775cef4625b145f37511","2026-02-10T18:22:20.439000","2026-02-10T18:22:20.439000","anonymous","false"
"hero_visit_location_click","button_click","/","698b6dbe800d8d5b491da8d8","{""button"":""Visit Location""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b775ba7a2ece32a4c6bcb","2026-02-10T18:22:19.006000","2026-02-10T18:22:19.006000","anonymous","false"
"session_duration","engagement","/","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":441801}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b77574da37989c6db7d1e","2026-02-10T18:22:15.851000","2026-02-10T18:22:15.851000","anonymous","false"
"session_duration","engagement","/","698b6dbe800d8d5b491da8d8","{""duration_ms"":79439}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b77563808bc95a8b44aa6","2026-02-10T18:22:14.775000","2026-02-10T18:22:14.775000","695d59a4cb42c848437cda1f","false"
"session_duration","engagement","/Home","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":112551}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b77568b977579c1793892","2026-02-10T18:22:14.745000","2026-02-10T18:22:14.745000","695d59a4cb42c848437cda1f","false"
"session_duration","engagement","/","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":10258}","meta-externalads/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler)","698b76741e364280f0008d10","2026-02-10T18:18:28.504000","2026-02-10T18:18:28.504000","anonymous","false"
"session_duration","engagement","/","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":16794}","Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 [FBAN/FBIOS;FBAV/547.1.0.40.72;FBBV/876210555;FBDV/iPhone16,2;FBMD/iPhone;FBSN/iOS;FBSV/26.2.1;FBSS/3;FBID/phone;FBLC/en_US;FBOP/5;FBRV/[phone];IABMV/1]","698b76576752ac8e551995c3","2026-02-10T18:17:59.461000","2026-02-10T18:17:59.461000","anonymous","false"
"session_duration","engagement","/","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":7183}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b75a5b7668fbf77e6987c","2026-02-10T18:15:01.118000","2026-02-10T18:15:01.118000","anonymous","false"
"hero_visit_location_click","button_click","/","YOUR_UNIQUE_APP_ID_HERE","{""button"":""Visit Location""}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b75a26679a54f7038bf6e","2026-02-10T18:14:58.294000","2026-02-10T18:14:58.294000","anonymous","false"
"session_duration","engagement","/","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":5894}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b759ce18abda05af538dd","2026-02-10T18:14:52.218000","2026-02-10T18:14:52.218000","695d59a4cb42c848437cda1f","false"
"session_duration","engagement","/","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":64168}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b759360d831b3e2ec6eb0","2026-02-10T18:14:43.830000","2026-02-10T18:14:43.830000","695d59a4cb42c848437cda1f","false"
"session_duration","engagement","/","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":1103}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b7593fdc2364843106fbe","2026-02-10T18:14:43.631000","2026-02-10T18:14:43.631000","anonymous","false"
"session_duration","engagement","/","YOUR_UNIQUE_APP_ID_HERE","{""duration_ms"":61888}","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b75917ebe2efbdc0b38e7","2026-02-10T18:14:41.733000","2026-02-10T18:14:41.733000","695d59a4cb42c848437cda1f","false"