error_message,metric_type,page,stack_trace,app_id,value,user_agent,id,created_date,updated_date,created_by_id,is_sample
"","page_load","/","","698b6dbe800d8d5b491da8d8","3440","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b7a1a14397c1108a6def0","2026-02-10T18:34:02.339000","2026-02-10T18:34:02.339000","695d59a4cb42c848437cda1f","false"
"","page_load","/Home","","698b6dbe800d8d5b491da8d8","1399","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b7a1671be5a2a0a84696c","2026-02-10T18:33:58.535000","2026-02-10T18:33:58.535000","695d59a4cb42c848437cda1f","false"
"","page_load","/","","698b6dbe800d8d5b491da8d8","1400","Mozilla/5.0 (Linux; Android 13; SM-G981U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/144.0.7559.117 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/547.0.0.41.68;IABMV/1;]","698b79cdd2fee1c76a6484c7","2026-02-10T18:32:45.339000","2026-02-10T18:32:45.339000","anonymous","false"
"","inp","/","","698b6dbe800d8d5b491da8d8","16","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b775cd525985050846dd9","2026-02-10T18:22:20.395000","2026-02-10T18:22:20.395000","anonymous","false"
"","inp","/","","698b6dbe800d8d5b491da8d8","16","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b775c74d5cad3c37fc707","2026-02-10T18:22:20.382000","2026-02-10T18:22:20.382000","anonymous","false"
"","inp","/","","698b6dbe800d8d5b491da8d8","24","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b775b4577a4467028efea","2026-02-10T18:22:19.123000","2026-02-10T18:22:19.123000","anonymous","false"
"","inp","/","","698b6dbe800d8d5b491da8d8","24","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b775b95df2345ddcd69a4","2026-02-10T18:22:19.118000","2026-02-10T18:22:19.118000","anonymous","false"
"","inp","/","","698b6dbe800d8d5b491da8d8","24","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b775bd0318f6191fe00f5","2026-02-10T18:22:19.039000","2026-02-10T18:22:19.039000","anonymous","false"
"","page_load","/","","698b6dbe800d8d5b491da8d8","936","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b77594f12f0ee145f38e8","2026-02-10T18:22:17.372000","2026-02-10T18:22:17.372000","anonymous","false"
"","page_load","/","","698b6dbe800d8d5b491da8d8","2339","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b7707d5ed72bca3e8084e","2026-02-10T18:20:55.196000","2026-02-10T18:20:55.196000","695d59a4cb42c848437cda1f","false"
"","page_load","/","","YOUR_UNIQUE_APP_ID_HERE","2339","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b76e71b085362abf19dd5","2026-02-10T18:20:23.509000","2026-02-10T18:20:23.509000","695d59a4cb42c848437cda1f","false"
"","page_load","/Home","","YOUR_UNIQUE_APP_ID_HERE","1220","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b76e667fd18f0ca4d9904","2026-02-10T18:20:22.153000","2026-02-10T18:20:22.153000","695d59a4cb42c848437cda1f","false"
"","page_load","/","","YOUR_UNIQUE_APP_ID_HERE","1065","meta-externalads/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler)","698b766a663548c22ec092ae","2026-02-10T18:18:18.233000","2026-02-10T18:18:18.233000","anonymous","false"
"","inp","/","","YOUR_UNIQUE_APP_ID_HERE","24","Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 [FBAN/FBIOS;FBAV/547.1.0.40.72;FBBV/876210555;FBDV/iPhone16,2;FBMD/iPhone;FBSN/iOS;FBSV/26.2.1;FBSS/3;FBID/phone;FBLC/en_US;FBOP/5;FBRV/[phone];IABMV/1]","698b7655db427d9e8fc7649a","2026-02-10T18:17:57.141000","2026-02-10T18:17:57.141000","anonymous","false"
"","inp","/","","YOUR_UNIQUE_APP_ID_HERE","32","Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 [FBAN/FBIOS;FBAV/547.1.0.40.72;FBBV/876210555;FBDV/iPhone16,2;FBMD/iPhone;FBSN/iOS;FBSV/26.2.1;FBSS/3;FBID/phone;FBLC/en_US;FBOP/5;FBRV/[phone];IABMV/1]","698b7655ff7c5c249c8966a2","2026-02-10T18:17:57.140000","2026-02-10T18:17:57.140000","anonymous","false"
"","page_load","/","","YOUR_UNIQUE_APP_ID_HERE","1059","Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C71 [FBAN/FBIOS;FBAV/547.1.0.40.72;FBBV/876210555;FBDV/iPhone16,2;FBMD/iPhone;FBSN/iOS;FBSV/26.2.1;FBSS/3;FBID/phone;FBLC/en_US;FBOP/5;FBRV/[phone];IABMV/1]","698b76466cbd5e332a62f8af","2026-02-10T18:17:42.894000","2026-02-10T18:17:42.894000","anonymous","false"
"","inp","/","","YOUR_UNIQUE_APP_ID_HERE","16","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b75a5883a6f7a91b54287","2026-02-10T18:15:01.170000","2026-02-10T18:15:01.170000","anonymous","false"
"","inp","/","","YOUR_UNIQUE_APP_ID_HERE","32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b75a2ae416cebcf37fb57","2026-02-10T18:14:58.449000","2026-02-10T18:14:58.449000","anonymous","false"
"","inp","/","","YOUR_UNIQUE_APP_ID_HERE","24","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b75a2619050c640566c39","2026-02-10T18:14:58.414000","2026-02-10T18:14:58.414000","anonymous","false"
"","inp","/","","YOUR_UNIQUE_APP_ID_HERE","24","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b75a2e2238918e9b748e7","2026-02-10T18:14:58.324000","2026-02-10T18:14:58.324000","anonymous","false"
"","page_load","/","","YOUR_UNIQUE_APP_ID_HERE","382","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b759d5235a032ac7c6075","2026-02-10T18:14:53.936000","2026-02-10T18:14:53.936000","anonymous","false"
"","page_load","/","","YOUR_UNIQUE_APP_ID_HERE","2080","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b75962890b9c136372c19","2026-02-10T18:14:46.320000","2026-02-10T18:14:46.320000","695d59a4cb42c848437cda1f","false"
"","page_load","/","","YOUR_UNIQUE_APP_ID_HERE","815","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b7592fe83e8c30f6f53df","2026-02-10T18:14:42.529000","2026-02-10T18:14:42.529000","anonymous","false"
"","page_load","/","","YOUR_UNIQUE_APP_ID_HERE","3478","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b7553bf676cefd4989308","2026-02-10T18:13:39.660000","2026-02-10T18:13:39.660000","695d59a4cb42c848437cda1f","false"
"","page_load","/","","YOUR_UNIQUE_APP_ID_HERE","3478","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36","698b7381912cb57e94151cc5","2026-02-10T18:05:53.285000","2026-02-10T18:05:53.285000","695d59a4cb42c848437cda1f","false"